Date,IEMS,IQQE,Gold
8/14/2018,59.159716,35.75,1045.9031
8/15/2018,58.174138,34.78,1040.08575
8/16/2018,58.94409,35.06,1034.467857
8/17/2018,58.46814,34.79,1032.84935
8/20/2018,58.628115,35.09,1039.280803
8/21/2018,58.971402,35.3,1036.846419
8/22/2018,58.377629,35.38,1029.894712
8/23/2018,58.128916,35.16,1025.0932
8/24/2018,58.74441,35.26,1041.036942
8/27/2018,null,35.8,1039.2564
8/28/2018,58.59294,35.53,1031.11962
8/29/2018,58.805632,35.74,1032.9792
8/30/2018,57.81828,35.2,1024.392768
8/31/2018,57.789339,35.34,1030.217532
9/3/2018,58.428762,35.09,null
9/4/2018,57.827214,34.77,1031.566188
9/5/2018,57.252054,34.14,1031.676681
9/6/2018,56.752785,34.06,1029.595071
9/7/2018,57.04986,34.18,1027.689579
9/10/2018,56.397692,33.72,1030.9906
9/11/2018,56.30688,33.62,1032.825621
9/12/2018,56.945304,34,1039.896998
9/13/2018,57.135234,33.86,1034.4412
9/14/2018,56.9763,33.95,1022.3225
9/17/2018,56.565936,33.53,1027.902918
9/18/2018,56.645674,33.81,1023.144362
9/19/2018,56.937153,34.26,1030.405578
9/20/2018,56.666493,34.32,1024.908098
9/21/2018,56.857744,34.55,1017.248438
9/24/2018,56.247268,34.1,1018.685462
9/25/2018,56.303821,34.21,1018.92
9/26/2018,56.80284,34.41,1017.288
9/27/2018,56.838468,34.8,1009.920702
9/28/2018,57.233375,34.71,1029.33685
10/1/2018,56.925912,34.93,1022.805339
10/2/2018,56.707998,34.65,1041.639141
10/3/2018,56.51516,null,1037.727842
10/4/2018,55.441638,33.43,1040.845637
10/5/2018,54.631626,33.22,1043.962877
10/8/2018,54.510984,33.34,1031.849301
10/9/2018,54.699975,33.41,1038.206357
10/10/2018,53.39344,32.63,1034.215323
10/11/2018,52.049975,31.95,1056.98165
10/12/2018,52.7904,32.58,1052.438379
10/15/2018,52.923915,32.56,1058.996421
10/16/2018,53.58367,33.16,1059.159942
10/17/2018,53.42568,33.03,1061.314968
10/18/2018,52.856052,32.21,1066.0738
10/19/2018,53.144928,32.47,1068.216583
10/22/2018,52.9308,32.83,1062.443957
10/23/2018,52.132608,32.34,1074.538101
10/24/2018,52.1093,32.15,1078.008443
10/25/2018,52.2972,32.5,1076.691579
10/26/2018,51.73818,31.91,1086.3255
10/29/2018,51.157914,31.43,1075.96815
10/30/2018,51.568016,31.82,1075.154419
10/31/2018,52.16184,32.61,1071.067093
11/1/2018,53.171066,33.35,1084.8372
11/2/2018,53.753983,33.49,1078.145331
11/5/2018,54.03648,33.63,1081.609143
11/6/2018,53.73375,33.55,1070.825043
11/7/2018,54.04064,34.01,1067.407057
11/8/2018,54.038442,33.56,1070.526681
11/9/2018,53.439282,32.8,1063.320981
11/12/2018,53.102214,32.94,1066.394053
11/13/2018,54.11472,33.23,1064.889556
11/14/2018,53.773122,32.94,1069.353891
11/15/2018,54.411746,33.8,1072.842923
11/16/2018,54.532218,33.59,1076.013163
11/19/2018,54.072429,33.12,1070.334789
11/20/2018,53.262748,32.66,1067.3564
11/21/2018,54.351765,33.21,1074.413743
11/22/2018,53.61101,32.99,null
